# Schematic: led_touch_grid_led
# Symbols:
- D1: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D32: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D33: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D34: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D35: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D36: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D37: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D38: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D39: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D40: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D41: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D42: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D43: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D44: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D45: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D46: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D47: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D48: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D49: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D50: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D51: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D52: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D53: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D54: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D55: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D56: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D57: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D58: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D59: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D60: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D61: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D62: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D63: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D64: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D65: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D66: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D67: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D68: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D69: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D70: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D71: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D72: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D73: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D74: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D75: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D76: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D77: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D78: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D79: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D80: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D81: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D82: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D83: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D84: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D85: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D86: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D87: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D88: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D89: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D90: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D91: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D92: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D93: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D94: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D95: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D96: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D97: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D98: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D99: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D100: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D101: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D102: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D103: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D104: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D105: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D106: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D107: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D108: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D109: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D110: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D111: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D112: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D113: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D114: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D115: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D116: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D117: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D118: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D119: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D120: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D121: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D122: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D123: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D124: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D125: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D126: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D127: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D128: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D129: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D130: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D131: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D132: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D133: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D134: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D135: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D136: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D137: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D138: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D139: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D140: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D141: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D142: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D143: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D144: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D145: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D146: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D147: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D148: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D149: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D150: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D151: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D152: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D153: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D154: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D155: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D156: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D157: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D158: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D159: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D160: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D161: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D162: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D163: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D164: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D165: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D166: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D167: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D168: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D169: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D170: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D171: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D172: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D173: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D174: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D175: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D176: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D177: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D178: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D179: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D180: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D181: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D182: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D183: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D184: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D185: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D186: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D187: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D188: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D189: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D190: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D191: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D192: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D193: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D194: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D195: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D196: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D197: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D198: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D199: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D200: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D201: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D202: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D203: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D204: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D205: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D206: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D207: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D208: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D209: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D210: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D211: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D212: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D213: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D214: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D215: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D216: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D217: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D218: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D219: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D220: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D221: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D222: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D223: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D224: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D225: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D226: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D227: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D228: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D229: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D230: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D231: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D232: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D233: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D234: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D235: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D236: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D237: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D238: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D239: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D240: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D241: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D242: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D243: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D244: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D245: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D246: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D247: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D248: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D249: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D250: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D251: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D252: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D253: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D254: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D255: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- D256: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- C1: Device/C at (0.0, 0.0) ori=0
- C2: Device/C at (0.0, 0.0) ori=0
- C3: Device/C at (0.0, 0.0) ori=0
- C4: Device/C at (0.0, 0.0) ori=0
- C5: Device/C at (0.0, 0.0) ori=0
- C6: Device/C at (0.0, 0.0) ori=0
- C7: Device/C at (0.0, 0.0) ori=0
- C8: Device/C at (0.0, 0.0) ori=0
- C9: Device/C at (0.0, 0.0) ori=0
- C10: Device/C at (0.0, 0.0) ori=0
- C11: Device/C at (0.0, 0.0) ori=0
- C12: Device/C at (0.0, 0.0) ori=0
- C13: Device/C at (0.0, 0.0) ori=0
- C14: Device/C at (0.0, 0.0) ori=0
- C15: Device/C at (0.0, 0.0) ori=0
- C16: Device/C at (0.0, 0.0) ori=0
- C17: Device/C at (0.0, 0.0) ori=0
- C18: Device/C at (0.0, 0.0) ori=0
- C19: Device/C at (0.0, 0.0) ori=0
- C20: Device/C at (0.0, 0.0) ori=0
- C21: Device/C at (0.0, 0.0) ori=0
- C22: Device/C at (0.0, 0.0) ori=0
- C23: Device/C at (0.0, 0.0) ori=0
- C24: Device/C at (0.0, 0.0) ori=0
- C25: Device/C at (0.0, 0.0) ori=0
- C26: Device/C at (0.0, 0.0) ori=0
- C27: Device/C at (0.0, 0.0) ori=0
- C28: Device/C at (0.0, 0.0) ori=0
- C29: Device/C at (0.0, 0.0) ori=0
- C30: Device/C at (0.0, 0.0) ori=0
- C31: Device/C at (0.0, 0.0) ori=0
- C32: Device/C at (0.0, 0.0) ori=0
- C33: Device/C at (0.0, 0.0) ori=0
- C34: Device/C at (0.0, 0.0) ori=0
- C35: Device/C at (0.0, 0.0) ori=0
- C36: Device/C at (0.0, 0.0) ori=0
- C37: Device/C at (0.0, 0.0) ori=0
- C38: Device/C at (0.0, 0.0) ori=0
- C39: Device/C at (0.0, 0.0) ori=0
- C40: Device/C at (0.0, 0.0) ori=0
- C41: Device/C at (0.0, 0.0) ori=0
- C42: Device/C at (0.0, 0.0) ori=0
- C43: Device/C at (0.0, 0.0) ori=0
- C44: Device/C at (0.0, 0.0) ori=0
- C45: Device/C at (0.0, 0.0) ori=0
- C46: Device/C at (0.0, 0.0) ori=0
- C47: Device/C at (0.0, 0.0) ori=0
- C48: Device/C at (0.0, 0.0) ori=0
- C49: Device/C at (0.0, 0.0) ori=0
- C50: Device/C at (0.0, 0.0) ori=0
- C51: Device/C at (0.0, 0.0) ori=0
- C52: Device/C at (0.0, 0.0) ori=0
- C53: Device/C at (0.0, 0.0) ori=0
- C54: Device/C at (0.0, 0.0) ori=0
- C55: Device/C at (0.0, 0.0) ori=0
- C56: Device/C at (0.0, 0.0) ori=0
- C57: Device/C at (0.0, 0.0) ori=0
- C58: Device/C at (0.0, 0.0) ori=0
- C59: Device/C at (0.0, 0.0) ori=0
- C60: Device/C at (0.0, 0.0) ori=0
- C61: Device/C at (0.0, 0.0) ori=0
- C62: Device/C at (0.0, 0.0) ori=0
- C63: Device/C at (0.0, 0.0) ori=0
- C64: Device/C at (0.0, 0.0) ori=0
- C65: Device/C at (0.0, 0.0) ori=0
- C66: Device/C at (0.0, 0.0) ori=0
- C67: Device/C at (0.0, 0.0) ori=0
- C68: Device/C at (0.0, 0.0) ori=0
- C69: Device/C at (0.0, 0.0) ori=0
- C70: Device/C at (0.0, 0.0) ori=0
- C71: Device/C at (0.0, 0.0) ori=0
- C72: Device/C at (0.0, 0.0) ori=0
- C73: Device/C at (0.0, 0.0) ori=0
- C74: Device/C at (0.0, 0.0) ori=0
- C75: Device/C at (0.0, 0.0) ori=0
- C76: Device/C at (0.0, 0.0) ori=0
- C77: Device/C at (0.0, 0.0) ori=0
- C78: Device/C at (0.0, 0.0) ori=0
- C79: Device/C at (0.0, 0.0) ori=0
- C80: Device/C at (0.0, 0.0) ori=0
- C81: Device/C at (0.0, 0.0) ori=0
- C82: Device/C at (0.0, 0.0) ori=0
- C83: Device/C at (0.0, 0.0) ori=0
- C84: Device/C at (0.0, 0.0) ori=0
- C85: Device/C at (0.0, 0.0) ori=0
- C86: Device/C at (0.0, 0.0) ori=0
- C87: Device/C at (0.0, 0.0) ori=0
- C88: Device/C at (0.0, 0.0) ori=0
- C89: Device/C at (0.0, 0.0) ori=0
- C90: Device/C at (0.0, 0.0) ori=0
- C91: Device/C at (0.0, 0.0) ori=0
- C92: Device/C at (0.0, 0.0) ori=0
- C93: Device/C at (0.0, 0.0) ori=0
- C94: Device/C at (0.0, 0.0) ori=0
- C95: Device/C at (0.0, 0.0) ori=0
- C96: Device/C at (0.0, 0.0) ori=0
- C97: Device/C at (0.0, 0.0) ori=0
- C98: Device/C at (0.0, 0.0) ori=0
- C99: Device/C at (0.0, 0.0) ori=0
- C100: Device/C at (0.0, 0.0) ori=0
- C101: Device/C at (0.0, 0.0) ori=0
- C102: Device/C at (0.0, 0.0) ori=0
- C103: Device/C at (0.0, 0.0) ori=0
- C104: Device/C at (0.0, 0.0) ori=0
- C105: Device/C at (0.0, 0.0) ori=0
- C106: Device/C at (0.0, 0.0) ori=0
- C107: Device/C at (0.0, 0.0) ori=0
- C108: Device/C at (0.0, 0.0) ori=0
- C109: Device/C at (0.0, 0.0) ori=0
- C110: Device/C at (0.0, 0.0) ori=0
- C111: Device/C at (0.0, 0.0) ori=0
- C112: Device/C at (0.0, 0.0) ori=0
- C113: Device/C at (0.0, 0.0) ori=0
- C114: Device/C at (0.0, 0.0) ori=0
- C115: Device/C at (0.0, 0.0) ori=0
- C116: Device/C at (0.0, 0.0) ori=0
- C117: Device/C at (0.0, 0.0) ori=0
- C118: Device/C at (0.0, 0.0) ori=0
- C119: Device/C at (0.0, 0.0) ori=0
- C120: Device/C at (0.0, 0.0) ori=0
- C121: Device/C at (0.0, 0.0) ori=0
- C122: Device/C at (0.0, 0.0) ori=0
- C123: Device/C at (0.0, 0.0) ori=0
- C124: Device/C at (0.0, 0.0) ori=0
- C125: Device/C at (0.0, 0.0) ori=0
- C126: Device/C at (0.0, 0.0) ori=0
- C127: Device/C at (0.0, 0.0) ori=0
- C128: Device/C at (0.0, 0.0) ori=0
- C129: Device/C at (0.0, 0.0) ori=0
- C130: Device/C at (0.0, 0.0) ori=0
- C131: Device/C at (0.0, 0.0) ori=0
- C132: Device/C at (0.0, 0.0) ori=0
- C133: Device/C at (0.0, 0.0) ori=0
- C134: Device/C at (0.0, 0.0) ori=0
- C135: Device/C at (0.0, 0.0) ori=0
- C136: Device/C at (0.0, 0.0) ori=0
- C137: Device/C at (0.0, 0.0) ori=0
- C138: Device/C at (0.0, 0.0) ori=0
- C139: Device/C at (0.0, 0.0) ori=0
- C140: Device/C at (0.0, 0.0) ori=0
- C141: Device/C at (0.0, 0.0) ori=0
- C142: Device/C at (0.0, 0.0) ori=0
- C143: Device/C at (0.0, 0.0) ori=0
- C144: Device/C at (0.0, 0.0) ori=0
- C145: Device/C at (0.0, 0.0) ori=0
- C146: Device/C at (0.0, 0.0) ori=0
- C147: Device/C at (0.0, 0.0) ori=0
- C148: Device/C at (0.0, 0.0) ori=0
- C149: Device/C at (0.0, 0.0) ori=0
- C150: Device/C at (0.0, 0.0) ori=0
- C151: Device/C at (0.0, 0.0) ori=0
- C152: Device/C at (0.0, 0.0) ori=0
- C153: Device/C at (0.0, 0.0) ori=0
- C154: Device/C at (0.0, 0.0) ori=0
- C155: Device/C at (0.0, 0.0) ori=0
- C156: Device/C at (0.0, 0.0) ori=0
- C157: Device/C at (0.0, 0.0) ori=0
- C158: Device/C at (0.0, 0.0) ori=0
- C159: Device/C at (0.0, 0.0) ori=0
- C160: Device/C at (0.0, 0.0) ori=0
- C161: Device/C at (0.0, 0.0) ori=0
- C162: Device/C at (0.0, 0.0) ori=0
- C163: Device/C at (0.0, 0.0) ori=0
- C164: Device/C at (0.0, 0.0) ori=0
- C165: Device/C at (0.0, 0.0) ori=0
- C166: Device/C at (0.0, 0.0) ori=0
- C167: Device/C at (0.0, 0.0) ori=0
- C168: Device/C at (0.0, 0.0) ori=0
- C169: Device/C at (0.0, 0.0) ori=0
- C170: Device/C at (0.0, 0.0) ori=0
- C171: Device/C at (0.0, 0.0) ori=0
- C172: Device/C at (0.0, 0.0) ori=0
- C173: Device/C at (0.0, 0.0) ori=0
- C174: Device/C at (0.0, 0.0) ori=0
- C175: Device/C at (0.0, 0.0) ori=0
- C176: Device/C at (0.0, 0.0) ori=0
- C177: Device/C at (0.0, 0.0) ori=0
- C178: Device/C at (0.0, 0.0) ori=0
- C179: Device/C at (0.0, 0.0) ori=0
- C180: Device/C at (0.0, 0.0) ori=0
- C181: Device/C at (0.0, 0.0) ori=0
- C182: Device/C at (0.0, 0.0) ori=0
- C183: Device/C at (0.0, 0.0) ori=0
- C184: Device/C at (0.0, 0.0) ori=0
- C185: Device/C at (0.0, 0.0) ori=0
- C186: Device/C at (0.0, 0.0) ori=0
- C187: Device/C at (0.0, 0.0) ori=0
- C188: Device/C at (0.0, 0.0) ori=0
- C189: Device/C at (0.0, 0.0) ori=0
- C190: Device/C at (0.0, 0.0) ori=0
- C191: Device/C at (0.0, 0.0) ori=0
- C192: Device/C at (0.0, 0.0) ori=0
- C193: Device/C at (0.0, 0.0) ori=0
- C194: Device/C at (0.0, 0.0) ori=0
- C195: Device/C at (0.0, 0.0) ori=0
- C196: Device/C at (0.0, 0.0) ori=0
- C197: Device/C at (0.0, 0.0) ori=0
- C198: Device/C at (0.0, 0.0) ori=0
- C199: Device/C at (0.0, 0.0) ori=0
- C200: Device/C at (0.0, 0.0) ori=0
- C201: Device/C at (0.0, 0.0) ori=0
- C202: Device/C at (0.0, 0.0) ori=0
- C203: Device/C at (0.0, 0.0) ori=0
- C204: Device/C at (0.0, 0.0) ori=0
- C205: Device/C at (0.0, 0.0) ori=0
- C206: Device/C at (0.0, 0.0) ori=0
- C207: Device/C at (0.0, 0.0) ori=0
- C208: Device/C at (0.0, 0.0) ori=0
- C209: Device/C at (0.0, 0.0) ori=0
- C210: Device/C at (0.0, 0.0) ori=0
- C211: Device/C at (0.0, 0.0) ori=0
- C212: Device/C at (0.0, 0.0) ori=0
- C213: Device/C at (0.0, 0.0) ori=0
- C214: Device/C at (0.0, 0.0) ori=0
- C215: Device/C at (0.0, 0.0) ori=0
- C216: Device/C at (0.0, 0.0) ori=0
- C217: Device/C at (0.0, 0.0) ori=0
- C218: Device/C at (0.0, 0.0) ori=0
- C219: Device/C at (0.0, 0.0) ori=0
- C220: Device/C at (0.0, 0.0) ori=0
- C221: Device/C at (0.0, 0.0) ori=0
- C222: Device/C at (0.0, 0.0) ori=0
- C223: Device/C at (0.0, 0.0) ori=0
- C224: Device/C at (0.0, 0.0) ori=0
- C225: Device/C at (0.0, 0.0) ori=0
- C226: Device/C at (0.0, 0.0) ori=0
- C227: Device/C at (0.0, 0.0) ori=0
- C228: Device/C at (0.0, 0.0) ori=0
- C229: Device/C at (0.0, 0.0) ori=0
- C230: Device/C at (0.0, 0.0) ori=0
- C231: Device/C at (0.0, 0.0) ori=0
- C232: Device/C at (0.0, 0.0) ori=0
- C233: Device/C at (0.0, 0.0) ori=0
- C234: Device/C at (0.0, 0.0) ori=0
- C235: Device/C at (0.0, 0.0) ori=0
- C236: Device/C at (0.0, 0.0) ori=0
- C237: Device/C at (0.0, 0.0) ori=0
- C238: Device/C at (0.0, 0.0) ori=0
